"","Report_Description","Freq","TEE","TTE","Both"
"100","CTA ABDOMEN w  AND  w/o CONTRAST",88,NA,NA,NA
"101","CTA ABDOMEN w & w/o CONTRAST",51,NA,NA,NA
"102","CTA CHEST",293,NA,NA,NA
"103","CTA CHEST      ",1,NA,NA,NA
"104","CTA LOWER EXTREMITY w AND w/o CONT",11,NA,NA,NA
"105","CTA LOWER EXTREMITY w&w/o CONT",6,NA,NA,NA
"106","CTA PELV w  AND  w/o CONTRAST    ",87,NA,NA,NA
"107","CTA PELV w & w/o CONTRAST",36,NA,NA,NA
"108","CTA PELV W&W/O ",1,NA,NA,NA
"109","CTA UPPER EXTREMITY w AND w/o CONT",2,NA,NA,NA
"110","CVDPC Stress",2,NA,NA,NA
"111","DEVICE CHECK: ICD IN-PERSON INTERROGATION",11,NA,NA,NA
"112","DEVICE CHECK: ICD IN-PERSON INTERROGATION \T\ PROGRAMMING  MULTIPLE LEAD",1,NA,NA,NA
"113","DEVICE CHECK: ICD REMOTE INTERROGATION",6,NA,NA,NA
"114","DEVICE CHECK: PPM IN-PERSON INTERROGATION \T\ PROGRAMMING DUAL LEAD",2,NA,NA,NA
"115","DEVICE CHECK: PPM IN-PERSON INTERROGATION \T\ PROGRAMMING MULTIPLE LEAD",1,NA,NA,NA
"116","DEVICE CHECK: PPM IN-PERSON INTERROGATION ONLY",9,NA,NA,NA
"117","DEVICE CHECK: PPM REMOTE INTERROGATION ONLY",6,NA,NA,NA
"118","DOBUTAMINE STRESS",98,NA,NA,NA
"119","Dobutamine Stress Echo Report",7,NA,NA,NA
"120","Dobutamine Stress Test",13,NA,NA,NA
"121","Duplex Vascular Ultrasound Tests",65,NA,NA,NA
"122","ECG",139040,NA,NA,NA
"123","ECG 12-LEAD",85208,NA,NA,NA
"124","ECG STRESS TEST",58,NA,NA,NA
"125","ECHO",12003,NA,NA,1
"126","ECHO 2D CMP DOP CFLOW NO CONT",502,NA,NA,NA
"127","ECHO 2D IMAGING ONLY TTE",23,NA,1,NA
"128","ECHO 2D LIM DOP CFLOW NO CONT",3,NA,NA,NA
"129","ECHO 2D LIM DOP/CFLOW NO CONT",1,NA,NA,NA
"130","ECHO COMPLETE TTE",3608,NA,1,NA
"131","ECHO COMPLETE TTE WITH AGITATED SALINE",109,NA,1,NA
"132","ECHO CONGENITAL TTE",57,NA,NA,NA
"133","ECHO LIMITED TTE",469,NA,1,NA
"134","ECHO LIMITED TTE WITH AGITATED SALINE",6,NA,1,NA
"135","Echo Report",898,NA,NA,1
"136","ECHO TRANSESOPHAGEAL COMPLETE",582,1,NA,NA
"137","ECHO TRANSESOPHAGEAL INTRAOP",2,1,NA,NA
"138","ECHO TRANSESOPHAGEAL WITH CARDIOVERSION",58,1,NA,NA
"139","ECHO TTE",299,NA,1,NA
"140","ECHOCARD 2D CMP W/O DOP CFLOW",2,NA,NA,NA
"141","ECHOCARD 2D COMPLETE CONTRAST",13,NA,NA,NA
"142","ECHOCARD 2D LIMITED NO CONT",4,NA,NA,NA
"143","ECHOCARDIOGRAM REPORT",441,NA,NA,1
"144","EKG",2747,NA,NA,NA
"145","EKG - Marquette Interface ONLY",4566,NA,NA,NA
"146","EKG REPORT",3706,NA,NA,NA
"147","EKG TECH VISIT",12,NA,NA,NA
"148","Electrocardiography",16748,NA,NA,NA
"149","EP",21,NA,NA,NA
"150","EP DEVICE CHECK / FOLLOW UP",3150,NA,NA,NA
"151","EP STUDY",1113,NA,NA,NA
"152","EP TILT TABLE",9,NA,NA,NA
"153","EPS",176,NA,NA,NA
"154","ETT AT TIME OF STRESS ECHO",868,NA,NA,NA
"155","ETT W/ 02",460,NA,NA,NA
"156","Event End of Service",475,NA,NA,NA
"157","EVENT HOOKUP 93270",14,NA,NA,NA
"158","Event Monitor",41,NA,NA,NA
"159","EVENT MONITOR LOOPING UP TO 30 DAYS",511,NA,NA,NA
"160","EVENT MONITOR NON-LOOPING UP TO 30 DAYS",32,NA,NA,NA
"161","EVENT MONITOR REPORT",30,NA,NA,NA
"162","EVENT RECORDER HOOK-UP",9,NA,NA,NA
"163","EXERCISE",2843,NA,NA,NA
"164","EXERCISE TEST (STRESS TEST)",518,NA,NA,NA
"165","EXERCISE TEST SUB MAXIMAL",68,NA,NA,NA
"166","Exercise Tolerance Stress Test",330,NA,NA,NA
"167","EXERCISE TOLERANCE TEST",7,NA,NA,NA
"168","EXTREMITY LOWER ARTERY (RIGHT)",1,NA,NA,NA
"169","EXTREMITY VEINS (RIGHT)",1,NA,NA,NA
"170","EXTREMITY VENOUS (LT)",1,NA,NA,NA
"171","FDG PET Myocardial Viability",287,NA,NA,NA
"172","FETAL ECHO COMPLETE",34,NA,NA,NA
"173","Fistula Dup Hemodialysis Graft",3,NA,NA,NA
"174","GATED HEART WALL MOTION W EF",13,NA,NA,NA
"175","Gbps-Card.Func.",20,NA,NA,NA
"176","GBPS-CARD.FUNC.",112,NA,NA,NA
"177","GRADED EXERCISE VISIT",1373,NA,NA,NA
"178","GRADED EXERCISE VISIT WEEKEND",18,NA,NA,NA
"179","HAND LT 3 VIEWS 73130",1,NA,NA,NA
"180","Heart ScreenW/O Con PatBill",1,NA,NA,NA
"181","HEMODIALYSIS ACCESS DUP 93990",1,NA,NA,NA
"182","High Intensity Signal Study (HIT)",2,NA,NA,NA
"183","HighIntenstiySignalStudy(HIT)",10,NA,NA,NA
"184","HOLTER",1394,NA,NA,NA
"185","HOLTER ANALYSIS 93226",18,NA,NA,NA
"186","Holter Monitor",2255,NA,NA,NA
"187","HOLTER MONITOR",85,NA,NA,NA
"188","HOLTER MONITOR 24 HOURS",750,NA,NA,NA
"189","HOLTER MONITOR 48 HOURS",162,NA,NA,NA
"190","HOLTER MONITOR REPORT",178,NA,NA,NA
"191","HT MUSCLE IMAGE SPECT MULTI78452",34,NA,NA,NA
"192","HT MUSCLE IMAGE SPECT SING 78451",3,NA,NA,NA
"193","ICD",411,NA,NA,NA
"194","Init Myoc Perf.",5,NA,NA,NA
"195","INIT.MYOC.PERF.",12,NA,NA,NA
"196","INTRA-PROCEDURAL ECHO TRANSESOPHAGEAL COMPLETE",11,1,NA,NA
"197","INTRA-PROCEDURAL ECHO TRANSESOPHAGEAL TAVR",66,1,NA,NA
"198","INTRAOPERATIVE ECHO EPIAORTIC ULTRASOUND",10,NA,NA,NA
"199","INTRAOPERATIVE ECHO TRANSESOPHAGEAL",72,1,NA,NA
"200","INTRAOPERATIVE ECHO TRANSESOPHAGEAL (BWH)",148,1,NA,NA
"201","INTRAOPERATIVE ECHO TRANSESOPHAGEAL (MGH)",42,1,NA,NA
"202","INTRAOPERATIVE ECHO TRANSESOPHAGEAL (MGH,NSMC)",209,1,NA,NA
"203","L3 COMPLEX PULMON STRESS TST",99,NA,NA,NA
"204","Long Term Loop Monitor",11,NA,NA,NA
"205","LONGTERM HOLTER MONITOR REPORT",9,NA,NA,NA
"206","LOWER ARTERIAL EXAM",79,NA,NA,NA
"207","LOWER EXT ARTERIAL LT 93926",3,NA,NA,NA
"208","LOWER EXT ARTERIAL RT 93926",6,NA,NA,NA
"209","LOWER EXT VENOUS BILAT 93970",4,NA,NA,NA
"210","LOWER EXT VENOUS RT 93971",4,NA,NA,NA
"211","LOWER VENOUS EXAM",10,NA,NA,NA
"212","M-Mode 2-D Color Dop Echo",2,NA,NA,NA
"213","MCT (MOBILE CARDIAC TELEMETRY)",173,NA,NA,NA
"214","MIBI Cardiac SPECT 1 Study",128,NA,NA,NA
"215","MIBI Cardiac SPECT Multiple",2430,NA,NA,NA
"216","MIBI CARDIAC SPECT w/o EF  AND  WM",1,NA,NA,NA
"217","MIBI CARDIAC SPECT w/o EF & WM",11,NA,NA,NA
"218","MIBI Myocardial Perf 1 Study",1,NA,NA,NA
"219","MIBI Myocardial Perf Multiple",1,NA,NA,NA
"220","Microvolt T Wave Alternans",9,NA,NA,NA
"221","MICROVOLT T WAVES ALTERN EKG",25,NA,NA,NA
"222","MR Angio Abd w/o  AND  w/Cont",104,NA,NA,NA
"223","MR Angio Abd w/o & w/Cont",96,NA,NA,NA
"224","MR Angio Abdomen w/or w/o Cont",3,NA,NA,NA
"225","MR Angio Chest",1,NA,NA,NA
"226","MR Angio Chest w/o  AND  w/Contrst",122,NA,NA,NA
"227","MR Angio Chest w/o & w/Contrst",90,NA,NA,NA
"228","MR Angio Chest w/or w/o Contr",4,NA,NA,NA
"229","MR ANGIO HEAD W/O CONTRAST",13,NA,NA,NA
"230","MR Angio UpperExtr w/orw/oCont",8,NA,NA,NA
"231","MR Cardiac Morphology w/o Cont",11,NA,NA,NA
"232","MR Cardiac w/o Contrast",20,NA,NA,NA
"233","MR CARDIAC W/WO CONT W STRESS",43,NA,NA,NA
"234","MR CARDIAC W/WO CONTRAST",229,NA,NA,NA
"235","MR CardiacFunction Morph Comp",68,NA,NA,NA
"236","MRI LIVER/SPLEEN",1,NA,NA,NA
"237","MULTI SPECT IMAGING",61,NA,NA,NA
"238","MY.PERF.W/REDIS",119,NA,NA,NA
"239","MycSPECTDipSes",421,NA,NA,NA
"240","MycSPECTSesMu",2808,NA,NA,NA
"241","MYO PERF,PHARMACOLOGIC W SPECT",34,NA,NA,NA
"242","Myoc Perf w Redistr and Dob",1,NA,NA,NA
"243","Myoc Spect Mult w Thal Adeno",2,NA,NA,NA
"244","Myoc.Necr,SPECT",1,NA,NA,NA
"245","MYOCAR.NECROSIS",1,NA,NA,NA
"246","MYOCARD PERFUS",4,NA,NA,NA
"247","Myocard Spect Adeno - Part 2",13,NA,NA,NA
"248","Myocard Spect Adeno - Ses X2",385,NA,NA,NA
"249","Myocard Spect Adeno - Sest X1",14,NA,NA,NA
"250","Myocard Spect Adeno Complete",574,NA,NA,NA
"251","Myocard Spect Dobut - Part 2",4,NA,NA,NA
"252","Myocard Spect Dobut - Sest X1",2,NA,NA,NA
"253","Myocard Spect Dobut - Sest X2",23,NA,NA,NA
"254","Myocard Spect Dobut Complete",60,NA,NA,NA
"255","Myocard Spect Mult w Thal",9,NA,NA,NA
"256","Myocard Spect Reg - Part 2",11,NA,NA,NA
"257","Myocard Spect Reg Complete",658,NA,NA,NA
"258","Myocard Spect Tread Complete",941,NA,NA,NA
"259","MYOCARDIAL PERF SCAN",274,NA,NA,NA
"260","MYOCARDIAL PERF SCAN ",666,NA,NA,NA
"261","Myocardial Perfusion-No Delays",4,NA,NA,NA
"262","Myocardial Perfusion Complete",17,NA,NA,NA
"263","Myocardial Perfusion W Redistr",13,NA,NA,NA
"264","Myocardial Perfusion W/Exc",36,NA,NA,NA
"265","Myocardial Perfusion W/Inter",1,NA,NA,NA
"266","Myocardial Spect Sestimibi - Part 1",23,NA,NA,NA
"267","Myocardial Spect Sestimibi X 1",37,NA,NA,NA
"268","Myocardial Spect Sestimibi X2",1009,NA,NA,NA
"269","Myocardial Spect Tread Complete",1048,NA,NA,NA
"270","Myocardial SPECT, mult,Sest",7,NA,NA,NA
"271","MyocardialSPECT,mulDipyrSest",6,NA,NA,NA
"272","MyocardImagingSPECT(Sestamibi)",3,NA,NA,NA
"273","MyocardPerfusnScan (Sestamibi)",13,NA,NA,NA
"274","MyocardPerfusnScanTread Part 2",18,NA,NA,NA
"275","MyocardSpectSestimibi-Part 1",20,NA,NA,NA
"276","MyocPerf w Redistr Adeno Complete",5,NA,NA,NA
"277","MyocPerf w Redistr and Adeno",1,NA,NA,NA
"278","MyocPerf w Redistr and Reg",7,NA,NA,NA
"279","MyocPerfSestmib",82,NA,NA,NA
"280","MyocPrfRedTIDip",2,NA,NA,NA
"281","MyocPrfSesDipyr",45,NA,NA,NA
"282","MyocSPECTmDip",3,NA,NA,NA
"283","MyocSPECTmultTI",87,NA,NA,NA
"284","MyoSestambSPE",58,NA,NA,NA
"285","MyoSpecAdeSesX2",45,NA,NA,NA
"286","MyoSpecDipSesX2",1,NA,NA,NA
"287","MyoSpecDobSesX2",3,NA,NA,NA
"288","MyoSpectSestX1",4,NA,NA,NA
"289","MyoSpectSesX2",149,NA,NA,NA
"290","Myoview Cardiac SPECT 1 Study",7,NA,NA,NA
"291","Myoview Cardiac SPECT Multiple",70,NA,NA,NA
"292","Myoview Myocardial Perf 1Study",1,NA,NA,NA
"293","NC AMYLOID",4,NA,NA,NA
"294","NC AMYLOID SPECT WITH 99MTC-PYROPHOSPHATE",14,NA,NA,NA
"295","NC GATED CARD BLOOD POOL (MUGA)",24,NA,NA,NA
"296","NC MYOCARDIAL PERFUSION EXERCISE, MULTI",1077,NA,NA,NA
"297","NC MYOCARDIAL PERFUSION PHARMACOLOGIC STRESS MULTIPLE",1091,NA,NA,NA
"298","NC MYOCARDIAL PERFUSION REST SINGLE",59,NA,NA,NA
"299","NC MYOCARDIAL PERFUSION STRESS SINGLE",102,NA,NA,NA
"300","NC PET CARDIAC MYOCARDIAL VIABILITY",9,NA,NA,NA
"301","NC PET CARDIAC PERFUSION MULTIPLE",210,NA,NA,NA
"302","NC PET CARDIAC PERFUSION SINGLE",8,NA,NA,NA
"303","NC PET CARDIAC SARCOID",59,NA,NA,NA
"304","NC SPECT MYOCARDIAL VIABILITY",8,NA,NA,NA
"305","NC STRESS TEST WITH NUCLEAR IMAGING",1,NA,NA,NA
"306","NC100 (TECH ORDER ONLY) NC STRESS TEST WITH NUCLEAR IMAGING",74,NA,NA,NA
"307","Norm card exer stress CUArsrc",8,NA,NA,NA
"308","Normal cardiac exer stress MGH",1,NA,NA,NA
"309","NUC CARD-PHARMACOLOGIC STRESS",85,NA,NA,NA
"310","NUC CARD - ETT",73,NA,NA,NA
"311","NUCLEAR CARDIOLOGY",7,NA,NA,NA
"312","Nuclear Medicine Research",3,NA,NA,NA
"313","Nuclear Perfusion Imaging",120,NA,NA,NA
"314","PACEMAKER",207,NA,NA,NA
"315","PATCH MONITOR",258,NA,NA,NA
"316","PERSANTINE THALLIUM TEST",2,NA,NA,NA
"317","PERSANTIVE THALLIUM TEST",8,NA,NA,NA
"318","PET Cardiac Code",2,NA,NA,NA
"319","PET Myo Perf 1 Stdy Post-1 PET",25,NA,NA,NA
"320","PET Myo Perf 1Std Post-RestECG",6,NA,NA,NA
"321","Pet Viability Study",1,NA,NA,NA
"322","PET>1PostResECG",3,NA,NA,NA
"323","PVR - NO EXERCISE 93923",11,NA,NA,NA
"324","PVR - TREADMILL 93924",3,NA,NA,NA
"325","Radionuclide Angiocardiac Imag",1,NA,NA,NA
"326","Radioventriculogram",4,NA,NA,NA
"327","Renal Artery Duplex",224,NA,NA,NA
"328","Renal Transplant",5,NA,NA,NA
"329","Rest/Stress Cardiac PET N13   ",135,NA,NA,NA
"330","RHC ONLY 93451",1,NA,NA,NA
"331","Right Heart Catheterization",5,NA,NA,NA
"332","Right/Left Heart Angiogram",19,NA,NA,NA
"333","Rn Cardiac Function Study-Gpbs",36,NA,NA,NA
"334","Rsrch PET MyoPerf Stress  AND  Rst",41,NA,NA,NA
"335","SCANNING OF HOLTER MONITOR",12,NA,NA,NA
"336","Sestamibi Stress Test",17,NA,NA,NA
"337","SINGLE SPECT IMAGING",1,NA,NA,NA
"338","SPECT MYO PERF. W/EXC.",267,NA,NA,NA
"339","STRESS ECHO- DOBUTAMINE",1,NA,NA,NA
"340","STRESS ECHO DOBUTAMINE",150,NA,NA,NA
"341","STRESS ECHO EXERCISE",475,NA,NA,NA
"342","STRESS ECHO TEST",1,NA,NA,NA
"343","STRESS ECHOCARDIOGRAM REPORT",96,NA,NA,NA
"344","STRESS TEST EXERCISE",939,NA,NA,NA
"345","STRESS TEST EXERCISE WITH MVO2",92,NA,NA,NA
"346","STRESS TEST PHARMACOLOGIC",1,NA,NA,NA
"347","STRESS TTE COMPLETE",1,NA,NA,NA
"348","StressTest,Card",395,NA,NA,NA
"349","StressTest,Card,W/o Imaging",1411,NA,NA,NA
"350","StressTestCard",130,NA,NA,NA
"351","TC04 Cardiac Shunt Scan",2,NA,NA,NA
"352","TCD-TransCran Doppler Ant-Ltd",59,NA,NA,NA
"353","TCD-TransCran Doppler Post-Ltd",5,NA,NA,NA
"354","TCD-Transcranial Doppler Anterior- Ltd",5,NA,NA,NA
"355","TCD-Transcranial Doppler Anterior - Ltd",1,NA,NA,NA
"356","TCD-Transcranial Doppler Comp",183,NA,NA,NA
"357","TCD-Transcranial Doppler Posterior - Ltd",12,NA,NA,NA
"358","TCRBC Gated Heart 1 Study",13,NA,NA,NA
"359","Tetrofosmin Stress Test",179,NA,NA,NA
"360","Thallium Stress Test",1,NA,NA,NA
"361","THALLIUM STRESS TEST",159,NA,NA,NA
"362","THALLIUM WITH ETT",117,NA,NA,NA
"363","TL Cardiac SPECT 1 Study",11,NA,NA,NA
"364","TL Myocardial Perf Multiple",4,NA,NA,NA
"365","TL Myocardial Perf Multiple ",1,NA,NA,NA
"366","TRANSESOPHAG ECHO NO CONTRAST",19,1,NA,NA
"367","TRANSESOPHAGEAL ECHO REPORT",3,1,NA,NA
"368","TRANSESOPHAGEAL ECHOCARDIOGRAM",43,1,NA,NA
"369","Transesophageal Report",6,1,NA,NA
"370","TRANSTHOR STRESS ECHO CONTRAST",3,NA,NA,NA
"371","TRANSTHOR STRESS ECHO NO CONT",79,NA,NA,NA
"372","TREADMILL STRESS ECHO",6,NA,NA,NA
"373","TREADMILL STRESS TEST(9100)",1,NA,NA,NA
"374","TTE W/ DOPPLER COMPLETE",81,NA,1,NA
"375","TTE W/DOPPLER COMPLETE",249,NA,1,NA
"376","Uni Duplex Up Ext Artery  Ltd",40,NA,NA,NA
"377","Uni Lower Ext Arteral Duplex",770,NA,NA,NA
"378","Uni Lower Ext Ven Mapping",46,NA,NA,NA
"379","Uni Lower Ext Venous US",98,NA,NA,NA
"380","Uni Upper Ext Ven Mapping",1,NA,NA,NA
"381","Uni Upper Ext Venous US",29,NA,NA,NA
"382","Unilateral Lower Extrem Reflux",103,NA,NA,NA
"383","UPPER ARTERIAL EXAM",5,NA,NA,NA
"384","UPPER EXT ARTERIAL BILAT 93930",1,NA,NA,NA
"385","UPPER EXT ARTERIAL LT 93931",1,NA,NA,NA
"386","UPPER EXT ARTERIAL RT 93931",1,NA,NA,NA
"387","UPPER EXT VENOUS BILAT 73970",2,NA,NA,NA
"388","UPPER EXT VENOUS BILAT 93970",3,NA,NA,NA
"389","UPPER EXT VENOUS LT 93971",13,NA,NA,NA
"390","UPPER EXT VENOUS RT 93971",9,NA,NA,NA
"391","UPPER VENOUS EXAM",5,NA,NA,NA
"392","US AAA SCREENING G0389",5,NA,NA,NA
"393","US ANKLE/BRACHIAL INDICES",1,NA,NA,NA
"394","US CAROTID DUPLEX (BILATERAL)",532,NA,NA,NA
"395","US CAROTID DUPLEX (LEFT)",4,NA,NA,NA
"396","US CAROTID DUPLEX (RIGHT)",2,NA,NA,NA
"397","US Carotid Vasc Bilat Complete",1481,NA,NA,NA
"398","US Carotid Vasc Unilat Limited",21,NA,NA,NA
"399","US EXTREM NONVASC LTD LT 76882",9,NA,NA,NA
"400","US EXTREM NONVASC LTD RT 76882",3,NA,NA,NA
"401","US HEMODIALYSIS ACCESS DUPLEX (LEFT)",30,NA,NA,NA
"402","US HEMODIALYSIS ACCESS DUPLEX (RIGHT)",12,NA,NA,NA
"403","US LOWER EXTREMITY ARTERIES DUPLEX (BILATERAL)",104,NA,NA,NA
"404","US LOWER EXTREMITY ARTERIES DUPLEX (LEFT)",69,NA,NA,NA
"405","US LOWER EXTREMITY ARTERIES DUPLEX (RIGHT)",81,NA,NA,NA
"406","US LOWER EXTREMITY ARTERIES PHYSIO (BILATERAL)",259,NA,NA,NA
"407","US LOWER EXTREMITY ARTERIES PHYSIO LIMITED",2,NA,NA,NA
"408","US LOWER EXTREMITY ARTERIES PHYSIO WITH EXERCISE (BILATERAL)",20,NA,NA,NA
"409","US LOWER EXTREMITY GRAFT SCAN (BILATERAL)",30,NA,NA,NA
"410","US LOWER EXTREMITY GRAFT SCAN (LEFT)",7,NA,NA,NA
"411","US LOWER EXTREMITY GRAFT SCAN (RIGHT)",26,NA,NA,NA
"412","US LOWER EXTREMITY GRAFT/STENT SCAN (LEFT)",16,NA,NA,NA
"413","US LOWER EXTREMITY GRAFT/STENT SCAN(RIGHT)",51,NA,NA,NA
"414","US LOWER EXTREMITY VEINS DUPLEX (BILATERAL)",919,NA,NA,NA
"415","US LOWER EXTREMITY VEINS DUPLEX (LEFT)",360,NA,NA,NA
"416","US LOWER EXTREMITY VEINS DUPLEX (RIGHT)",300,NA,NA,NA
"417","US LOWER EXTREMITY VEINS MAPPING (BILATERAL)",31,NA,NA,NA
"418","US LOWER EXTREMITY VEINS MAPPING (LEFT)",3,NA,NA,NA
"419","US LOWER EXTREMITY VEINS MAPPING (RIGHT)",1,NA,NA,NA
"420","US LOWER EXTREMITY VEINS REFLUX EVALUATION (BILATERAL)",87,NA,NA,NA
"421","US LOWER EXTREMITY VEINS REFLUX EVALUATION (LEFT)",16,NA,NA,NA
"422","US LOWER EXTREMITY VEINS REFLUX EVALUATION (RIGHT)",10,NA,NA,NA
"423","US NEUROVASCULAR EXAM OUTSIDE (NO INTERPRETATION)",4,NA,NA,NA
"424","US TEMPORAL ARTERY DUPLEX",39,NA,NA,NA
"425","US Thoracic Outlet Testing",3,NA,NA,NA
"426","US TRANSCRANIAL DOPPLER ARTERIES ANTERIOR",5,NA,NA,NA
"427","US TRANSCRANIAL DOPPLER ARTERIES COMPLETE",696,NA,NA,NA
"428","US TRANSCRANIAL DOPPLER ARTERIES POSTERIOR",1,NA,NA,NA
"429","US TRANSCRANIAL DOPPLER EMBOLI DETECTION",126,NA,NA,NA
"430","US TRANSCRANIAL DOPPLER EMBOLI DETECTION WITH IV MICROBUBBLE INJECTION",1,NA,NA,NA
